award_id_piid,parent_award_id_piid,ccidcauCCID,PIIDCCID,IsParentCSIScontractID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA90898A2025,,26823636,85984893,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSWA0198D0076,,26698038,80920402,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA90898A2026,,26823637,80920417,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0017895D2015,NULL,26848912,85947618,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA22098D3001,,26821182,85984892,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA21099A0001,NULL,26832608,85984891,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F6550183D0029,,26786649,80920408,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contract_award_unique_key,Error,AgencyID,awarding_agency_code,award_id_piid,parent_award_id_piid,parent_award_agency_id,award_or_idv_flag,CSIScontractID,CSISidvpiidID,parent_contract_award_unique_key,manual_parent_contract_award_unique_key,manual_award_or_idv_flag,IsParentCSIScontractID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,0,0,1,915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,0,0,0,1224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,0,0,0,1818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,0,0,0,1861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,0,0,0,1660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,0,0,0,1940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,0,0,0,1820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,0,0,0,1856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,2,2,2,2579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,57,57,57,1951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,2813,2813,2813,4365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,217182,217182,217182,218938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,249091,249091,249091,251106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,240574,240574,240574,243038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,227903,227908,227908,230683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,230094,230099,230101,233162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,239997,240002,240003,244797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,260836,262676,262677,269787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,256866,257038,257042,290297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,259810,261034,261038,317412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,271684,272482,272498,362079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,0,2998,3257,594652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,0,1553,1553,642227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,0,1179,1179,830716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,0,335,336,1183961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,0,656,659,2002008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,0,781,792,2923932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,0,857,867,3798177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,0,217,223,4112202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,0,362,387,4505615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,0,11,54,3497574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,0,95,1492,3543812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,0,134,2257,3408487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,0,466,3729,3129944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,0,230,3035,2514930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,0,134,3414,2528236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,0,124,4446,4375102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,0,24,3508,4821532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,0,35,3216,4913101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,0,2,3365,5619395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,0,6,2135,6488507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,0,0,1154,6305419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,0,0,15,6404661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,0,0,19,6665492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,0,0,312,6681368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,0,16,1049,6677386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,0,1,437,2500648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSIStransactionID,originalobligatedamount,adjustedobligatedamount,obligatedamount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7466478,13917176832,15252480,13917176427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4314154,-13901924352,0,-13901924427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28660132,6892186112,1378437222,6892186072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSIStransactionID,AddedObligationAmount,obligatedamount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71868026,1378437222,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71868023,1378437222,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71868024,1378437222,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71868025,1378437222,1378437222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
action_date_fiscal_year,f_fiscal_year,contract_transaction_unique_key,last_modified_date,last_modified_date,date_diff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
award_or_idv_flag,IsDerived,HasParent,cauofferblank,pcauofferblank,ppcauofferblank,cauidvblank,pcauidvblank,ppcauidvblank,cauoidcblank,pcauidcblank,ppcauidcblank,cauomultiblank,pcaumultiblank,ppcaumultiblank,caucount,pcaucount,nonderivedpcaucount,,,,,,,,,,,,,,,,,,,,,,,,,,
AWARD,0,0,12921,12921,12921,16464029,16464029,16464029,16464210,16464210,16464210,16464173,16464173,16464173,16464227,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AWARD,0,1,27056335,5824,5545,60248170,395349,395284,60248170,18703937,18703437,21557101,2997743,2891512,60248170,60248167,59852978,,,,,,,,,,,,,,,,,,,,,,,,,,
IDV,0,0,133753,133753,133753,112,112,112,486050,486050,486050,89176,89176,89176,920849,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IDV,0,1,2119,169,169,32,0,0,32592,32582,32582,4843,104,104,32596,32591,32546,,,,,,,,,,,,,,,,,,,,,,,,,,
IDV,1,0,28970,28970,28970,28970,28970,28970,28970,28970,28970,28970,28970,28970,28970,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contract_award_unique_key,AgencyID,awarding_agency_code,award_id_piid,parent_award_id_piid,parent_award_agency_id,award_or_idv_flag,CSIScontractID,CSISidvpiidID,parent_contract_award_unique_key,IsDerived,IsFPDSerror,numberofoffersreceived,idv_type_code,typeofidc,parent_award_single_or_multiple_code,IsAwardIDVdup,IsAbove2018constantSimplifedAcquisition250kThreshold,IsAbove2018constantCommercialItem7500k,IsAbove2018constantMTAthreshold,IsAbove2016constantMTAthreshold,IsAbove1990constantMTAthreshold,IsAbove2018constantCostAccounting2000kThreshold,IsAbove2016constantArbitrary1000k,IsDefense,CostAccountingStandardsClause,costorpricingdata,solicitationprocedures,commercialitemacquisitionprocedures,contractingofficerbusinesssizedetermination,isforeigngovernment,extentcompeted,statutoryexceptiontofairopportunity,typeofcontractpricing,CompetedIsSomeCompetition,FairOppIsSomeCompetition,AnyCASclause,idv_type_code,award_or_idv_flag,award_type_code,multipleorsingleawardidc,parent_award_single_or_multiple_code,parent_award_type_code,contractactiontype
